,No,Kabupaten / County,New PPLN / PMI,new PPDN,total PPDN,new_local_transmission,total_local_transmission,new_other_transmission,total_other_transmission,new_cases,total_cases,date,new_treatment,total_treatment,new_recovered,total_recovered,new_deaths,total_deaths,Name_EN,Date,Name_Indo,Capital,area_km2,population_2000,population_2010,population_2015,HDI_2014_estimate,Gouvernor,Nr. of Sub-Districts,Nr of Keluruhan/Villages,new_total,total_cases_per_100k,total_deaths_per_100k,cases7,cases7_per_100k,deaths7,deaths7_per_100k,CFR,growth_rate,id
249,10,KABUPATEN LAINNYA,0,0,31,0,13,0,0,0,49, 30 Dec 2020,0,1,0,47,0,1,kabupaten lainnya,2020-12-30,,,,,,,,,,,0,,,11.428571428571429,,0.5714285714285714,,2.04,0.025641025641025772,0
250,1,JEMBRANA,0,0,19,36,849,0,0,36,894, 31 Dec 2020,26,85,9,785,1,24,jembrana,2020-12-31,Jembrana,Negara,841.80,231.806,261.638,271.423,0.686 (Medium),I Putu Artha,5.0,10/41,36,3.29,0.09,9.714285714285714,0.04,0.2857142857142857,,2.68,-0.45600000000000007,5
251,2,TABANAN,0,0,14,39,2009,0,0,39,2044, 31 Dec 2020,8,138,31,1843,0,63,tabanan,2020-12-31,Tabanan,Tabanan,839.30,376.03,420.913,435.753,0.726 (High),Ni Putu Eka Wiryastuti,10.0,-/133,39,4.69,0.14,13.428571428571429,0.03,0.2857142857142857,,3.08,-0.3188405797101449,9
252,3,BADUNG,0,1,18,22,3147,0,0,23,3193, 31 Dec 2020,3,281,18,2848,2,64,badung,2020-12-31,Badung,Mangupura,418.52,345.863,543.332,615.148,0.779 (High),I Nyoman Giri Prasta,6.0,16/46,23,5.19,0.1,16.285714285714285,0.03,0.5714285714285714,,2.0,-0.19148936170212771,1
253,4,DENPASAR,0,4,75,43,4636,0,0,47,4759, 31 Dec 2020,20,281,27,4371,0,107,denpasar,2020-12-31,Kota Denpasar,Denpasar,127.78,532.44,788.589,879.098,0.816 (Very High),Ida Bagus Rai Dharmawijaya Mantra,4.0,16/27,47,5.41,0.12,21.714285714285715,0.02,0.5714285714285714,,2.25,0.01333333333333342,8
254,5,GIANYAR,0,0,28,17,2324,0,0,17,2381, 31 Dec 2020,8,182,8,2118,1,81,gianyar,2020-12-31,Gianyar,Gianyar,368.00,393.155,469.777,494.729,0.742 (High),I Made Agus Mahayastra,7.0,6/64,17,4.81,0.16,24.142857142857142,0.05,0.5714285714285714,,3.4,0.251851851851852,4
255,6,BANGLI,0,0,4,1,882,0,0,1,944, 31 Dec 2020,0,11,1,894,0,39,bangli,2020-12-31,Bangli,Bangli,490.71,193.776,215.353,222.474,0.657 (Medium),I Made Gianyar,4.0,4/68,1,4.24,0.18,23.285714285714285,0.1,0.5714285714285714,,4.13,0.4051724137931032,2
256,7,KLUNGKUNG,0,1,3,0,973,0,0,1,995, 31 Dec 2020,-2,21,3,952,0,22,klungkung,2020-12-31,Klungkung,Semarapura,315.00,155.262,170.543,175.573,0.683 (Medium),I Nyoman Suwirta,4.0,6/53,1,5.67,0.13,23.428571428571427,0.13,0.5714285714285714,0.13,2.21,1.0499999999999998,7
257,8,KARANGASEM,1,2,2,11,1047,0,0,14,1073, 31 Dec 2020,13,31,1,990,0,52,karangasem,2020-12-31,Karangasem,Amlapura,839.54,360.486,396.487,408.487,0.640 (Medium),I Gusti Ayu Mas Sumatri,8.0,3/75,14,2.63,0.13,20.285714285714285,0.05,0.42857142857142855,0.14,4.85,1.0882352941176472,6
258,9,BULELENG,0,0,13,0,1324,0,0,0,1378, 31 Dec 2020,-1,50,1,1261,0,67,buleleng,2020-12-31,Buleleng,Singaraja,"1,364.73",558.181,624.125,645.893,0.691 (Medium),Putu Agus Suradnyana,9.0,19/129,0,2.13,0.1,14.714285714285714,0.02,0.42857142857142855,0.13,4.86,0.0957446808510638,3
259,10,KABUPATEN LAINNYA,0,0,31,1,14,0,0,1,50, 31 Dec 2020,1,2,0,47,0,1,kabupaten lainnya,2020-12-31,,,,,,,,,,,1,,,11.571428571428571,,0.14285714285714285,,2.0,-0.2894736842105263,0
260,1,JEMBRANA,0,0,19,6,855,0,0,6,900, 01 Jan 2021,4,89,1,786,1,25,jembrana,2021-01-01,Jembrana,Negara,841.80,231.806,261.638,271.423,0.686 (Medium),I Putu Artha,5.0,10/41,6,3.32,0.09,5.714285714285714,0.02,0.2857142857142857,,2.78,-0.736842105263158,5
261,2,TABANAN,0,0,14,16,2025,0,0,16,2060, 01 Jan 2021,-3,135,19,1862,0,63,tabanan,2021-01-01,Tabanan,Tabanan,839.30,376.03,420.913,435.753,0.726 (High),Ni Putu Eka Wiryastuti,10.0,-/133,16,4.73,0.14,5.571428571428571,0.01,0.14285714285714285,,3.06,-0.7692307692307693,9
262,3,BADUNG,0,3,21,30,3177,0,0,33,3226, 01 Jan 2021,6,287,27,2875,0,64,badung,2021-01-01,Badung,Mangupura,418.52,345.863,543.332,615.148,0.779 (High),I Nyoman Giri Prasta,6.0,16/46,33,5.24,0.1,10.142857142857142,0.02,0.14285714285714285,,1.98,-0.5644171779141105,1
263,4,DENPASAR,0,0,75,17,4653,0,0,17,4776, 01 Jan 2021,-3,278,20,4391,0,107,denpasar,2021-01-01,Kota Denpasar,Denpasar,127.78,532.44,788.589,879.098,0.816 (Very High),Ida Bagus Rai Dharmawijaya Mantra,4.0,16/27,17,5.43,0.12,12.428571428571429,0.01,0.14285714285714285,,2.24,-0.4695121951219512,8
264,5,GIANYAR,0,1,29,14,2338,0,0,15,2396, 01 Jan 2021,0,182,15,2133,0,81,gianyar,2021-01-01,Gianyar,Gianyar,368.00,393.155,469.777,494.729,0.742 (High),I Made Agus Mahayastra,7.0,6/64,15,4.84,0.16,12.571428571428571,0.03,0.14285714285714285,,3.38,-0.380281690140845,4
265,6,BANGLI,0,0,4,0,882,0,0,0,944, 01 Jan 2021,-1,10,1,895,0,39,bangli,2021-01-01,Bangli,Bangli,490.71,193.776,215.353,222.474,0.657 (Medium),I Made Gianyar,4.0,4/68,0,4.24,0.18,12.571428571428571,0.06,0.14285714285714285,,4.13,-0.14563106796116498,2
266,7,KLUNGKUNG,0,0,3,3,976,0,0,3,998, 01 Jan 2021,3,24,0,952,0,22,klungkung,2021-01-01,Klungkung,Semarapura,315.00,155.262,170.543,175.573,0.683 (Medium),I Nyoman Suwirta,4.0,6/53,3,5.68,0.13,12.857142857142858,0.07,0.14285714285714285,0.13,2.2,0.11111111111111116,7
267,8,KARANGASEM,0,0,2,2,1049,0,0,2,1075, 01 Jan 2021,1,32,1,991,0,52,karangasem,2021-01-01,Karangasem,Amlapura,839.54,360.486,396.487,408.487,0.640 (Medium),I Gusti Ayu Mas Sumatri,8.0,3/75,2,2.63,0.13,12.285714285714286,0.03,0.0,0.14,4.84,1.15,6
268,9,BULELENG,0,3,16,6,1330,0,0,9,1387, 01 Jan 2021,0,50,9,1270,0,67,buleleng,2021-01-01,Buleleng,Singaraja,"1,364.73",558.181,624.125,645.893,0.691 (Medium),Putu Agus Suradnyana,9.0,19/129,9,2.15,0.1,11.285714285714286,0.02,0.0,0.13,4.83,1.025641025641026,3
269,10,KABUPATEN LAINNYA,0,0,31,0,14,0,0,0,50, 01 Jan 2021,0,2,0,47,0,1,kabupaten lainnya,2021-01-01,,,,,,,,,,,0,,,6.571428571428571,,0.0,,2.0,-0.352112676056338,0
270,1,JEMBRANA,0,0,19,6,861,0,0,6,906, 02 Jan 2021,-16,73,22,808,0,25,jembrana,2021-01-02,Jembrana,Negara,841.80,231.806,261.638,271.423,0.686 (Medium),I Putu Artha,5.0,10/41,6,3.34,0.09,5.0,0.02,0.0,,2.76,-0.5977011494252873,5
271,2,TABANAN,0,1,15,45,2070,0,0,46,2106, 02 Jan 2021,26,161,19,1881,1,64,tabanan,2021-01-02,Tabanan,Tabanan,839.30,376.03,420.913,435.753,0.726 (High),Ni Putu Eka Wiryastuti,10.0,-/133,46,4.83,0.15,9.428571428571429,0.02,0.14285714285714285,,3.04,-0.25,9
272,3,BADUNG,0,1,22,53,3230,0,0,54,3280, 02 Jan 2021,17,304,37,2912,0,64,badung,2021-01-02,Badung,Mangupura,418.52,345.863,543.332,615.148,0.779 (High),I Nyoman Giri Prasta,6.0,16/46,54,5.33,0.1,17.142857142857142,0.03,0.14285714285714285,,1.95,0.36363636363636354,1
273,4,DENPASAR,0,5,80,36,4689,0,0,41,4817, 02 Jan 2021,15,293,25,4416,1,108,denpasar,2021-01-02,Kota Denpasar,Denpasar,127.78,532.44,788.589,879.098,0.816 (Very High),Ida Bagus Rai Dharmawijaya Mantra,4.0,16/27,41,5.48,0.12,22.571428571428573,0.03,0.2857142857142857,,2.24,0.7555555555555555,8
274,5,GIANYAR,0,1,30,7,2345,0,0,8,2404, 02 Jan 2021,-3,179,9,2142,2,83,gianyar,2021-01-02,Gianyar,Gianyar,368.00,393.155,469.777,494.729,0.742 (High),I Made Agus Mahayastra,7.0,6/64,8,4.86,0.17,23.428571428571427,0.05,0.5714285714285714,,3.45,0.9069767441860463,4
275,6,BANGLI,0,0,4,0,882,0,0,0,944, 02 Jan 2021,-2,8,2,897,0,39,bangli,2021-01-02,Bangli,Bangli,490.71,193.776,215.353,222.474,0.657 (Medium),I Made Gianyar,4.0,4/68,0,4.24,0.18,22.142857142857142,0.1,0.5714285714285714,,4.13,0.962025316455696,2
276,7,KLUNGKUNG,0,1,4,3,979,0,0,4,1002, 02 Jan 2021,4,28,0,952,0,22,klungkung,2021-01-02,Klungkung,Semarapura,315.00,155.262,170.543,175.573,0.683 (Medium),I Nyoman Suwirta,4.0,6/53,4,5.71,0.13,22.714285714285715,0.13,0.5714285714285714,0.13,2.2,2.456521739130435,7
277,8,KARANGASEM,0,0,2,5,1054,0,0,5,1080, 02 Jan 2021,4,36,1,992,0,52,karangasem,2021-01-02,Karangasem,Amlapura,839.54,360.486,396.487,408.487,0.640 (Medium),I Gusti Ayu Mas Sumatri,8.0,3/75,5,2.64,0.13,22.571428571428573,0.06,0.5714285714285714,0.14,4.81,3.5142857142857142,6
278,9,BULELENG,0,0,16,1,1331,0,0,1,1388, 02 Jan 2021,-13,37,13,1283,1,68,buleleng,2021-01-02,Buleleng,Singaraja,"1,364.73",558.181,624.125,645.893,0.691 (Medium),Putu Agus Suradnyana,9.0,19/129,1,2.15,0.11,16.142857142857142,0.02,0.5714285714285714,0.13,4.9,0.7121212121212119,3
279,10,KABUPATEN LAINNYA,0,0,31,0,14,0,0,0,50, 02 Jan 2021,0,2,0,47,0,1,kabupaten lainnya,2021-01-02,,,,,,,,,,,0,,,8.428571428571429,,0.5714285714285714,,2.0,-0.5083333333333333,0
